year,brandName,fuel_type,price,location,emi,owner,Run_Km,Car_age
2017,Renault,Diesel,676000, Bengaluru,"13,216",2nd owner,72029,8
2016,Maruti,Petrol,318000, Bengaluru,"6,217",3rd owner,65574,9
2021,Renault,Petrol,559000, Bengaluru,"10,929",1st owner,54414,4
2018,Volkswagen,Diesel,630000, Bengaluru,"12,317",2nd owner,63883,7
2022,Tata,Diesel,1620000, Bengaluru,"30,835",1st owner,49190,3
2017,Maruti,Petrol,397000, Bengaluru,"7,761",2nd owner,38004,8
2020,Tata,Petrol,885000, Bengaluru,"16,845",1st owner,45237,5
2021,Datsun,Petrol,397000, Bengaluru,"7,768",1st owner,20808,4
2018,Honda,Petrol,925000, Bengaluru,"17,607",1st owner,25751,7
2023,Hyundai,Petrol,1130000, Bengaluru,"21,502",1st owner,6278,2
2017,Maruti,Petrol,423000, Bengaluru,"8,268",2nd owner,44158,8
2019,Honda,Petrol,980000, Bengaluru,"18,653",1st owner,34455,6
2019,Hyundai,Petrol,1100000, Bengaluru,"20,937",2nd owner,28632,6
2019,Datsun,Petrol,290000, Bengaluru,"5,671",2nd owner,15881,6
2022,KIA,Petrol,1469000, Bengaluru,"27,961",1st owner,11437,3
2022,KIA,Petrol,1560000, Bengaluru,"29,693",1st owner,10975,3
2021,KIA,Petrol,1108000, Bengaluru,"21,090",1st owner,32386,4
2021,Renault,Petrol,452000, Bengaluru,"8,837",1st owner,15245,4
2017,Nissan,Petrol,411000, Bengaluru,"8,035",1st owner,50268,8
2017,Honda,Petrol,815000, Bengaluru,"15,513",1st owner,42153,8
2018,Volkswagen,Petrol,525000, Chennai ,"13,939",1st owner,12062,7
2019,Honda,Petrol,1210000, Chennai ,"16,150",2nd owner,28842,6
2021,Hyundai,Diesel,595000, Chennai ,"13,783",1st owner,93259,4
2019,Hyundai,Diesel,1760000, Chennai ,"15,445",2nd owner,30101,6
2022,Honda,Petrol,569000, Chennai ,"21,033",1st owner,79915,3
2022,Skoda,Petrol,625000, Chennai ,"24,935",1st owner,37615,3
2018,Maruti,Petrol,931000, Chennai ,"8,113",1st owner,60856,7
2016,Volkswagen,Petrol,826000, Chennai ,"11,899",2nd owner,16453,9
2021,Mahindra,Petrol,400000, Chennai ,"14,942",2nd owner,53039,4
2020,Volkswagen,Petrol,496000, Chennai ,"17,036",1st owner,89985,5
2017,Ford,Petrol,1377000, Chennai ,"13,274",1st owner,53405,8
2016,Honda,Petrol,531000, Chennai ,"12,278",1st owner,9601,9
2017,Volkswagen,Petrol,604000, Chennai ,"13,181",1st owner,15160,8
2022,Skoda,Petrol,387000, Chennai ,"22,651",1st owner,82840,3
2023,Hyundai,Petrol,457000, Chennai ,"20,184",1st owner,57810,2
2017,Hyundai,Petrol,1136000, Chennai ,"12,141",2nd owner,4607,8
2022,Tata,Petrol,400000, Chennai ,"14,392",1st owner,98274,3
2022,Hyundai,Petrol,639000, Chennai ,"17,549",1st owner,31972,3
2020,Tata,Petrol,824000, Chennai ,"15,582",2nd owner,29577,5
2018,Hyundai,Petrol,1245000, Chennai ,"13,275",1st owner,33480,7
2022,Honda,Petrol,831000, Gurugram ,"38,239",1st owner,24151,3
